Major_code,Major,Total,Men,Women,Major_category,ShareWomen,Employed
5102,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",2116,528,1588,Physical Sciences,0.75047259,1778
6201,ACCOUNTING,198633,94519,104114,Business,0.524152583,165527
3700,MATHEMATICS,72397,39956,32441,Computers & Mathematics,0.448098678,58118
2100,COMPUTER AND INFORMATION SYSTEMS,36698,27392,9306,Computers & Mathematics,0.253583302,28459
5007,PHYSICS,32142,23080,9062,Physical Sciences,0.281936407,25302
6105,MEDICAL TECHNOLOGIES TECHNICIANS,15914,3916,11998,Health,0.75392736,13150
2105,INFORMATION SCIENCES,11913,9005,2908,Computers & Mathematics,0.244103081,9881
3702,STATISTICS AND DECISION SCIENCE,6251,2960,3291,Computers & Mathematics,0.526475764,4247
3701,APPLIED MATHEMATICS,4939,2794,2145,Computers & Mathematics,0.434298441,3854
3607,PHARMACOLOGY,1762,515,1247,Biology & Life Science,0.707718502,1144
5006,OCEANOGRAPHY,2418,752,1666,Physical Sciences,0.688999173,1638
2501,ENGINEERING AND INDUSTRIAL MANAGEMENT,2906,2400,506,Engineering,0.174122505,2125
6104,MEDICAL ASSISTING SERVICES,11123,803,10320,Health,0.927807246,9168
4005,MATHEMATICS AND COMPUTER SCIENCE,609,500,109,Computers & Mathematics,0.178981938,559
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,4168,3046,1122,Computers & Mathematics,0.269193858,3257
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,3831,1667,2164,Biology & Life Science,0.56486557,2741
2303,SCHOOL STUDENT COUNSELING,818,119,699,Education,0.854523227,730
5505,INTERNATIONAL RELATIONS,28187,10345,17842,Social Science,0.632986838,21190
6200,GENERAL BUSINESS,234590,132238,102352,Business,0.436301633,190183
1401,ARCHITECTURE,46420,25463,20957,Engineering,0.451464886,34158
6210,INTERNATIONAL BUSINESS,25894,10624,15270,Business,0.589711902,19660
6108,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,23551,8697,14854,Health,0.630716318,16620
3603,MOLECULAR BIOLOGY,18300,7426,10874,Biology & Life Science,0.59420765,11581
6299,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,17947,10285,7662,Business,0.42692372,14826
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,14240,9658,4582,Agriculture & Natural Resources,0.321769663,12323
1100,GENERAL AGRICULTURE,10399,6053,4346,Agriculture & Natural Resources,0.4179248,8884
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,8804,7043,1761,Engineering,0.200022717,7502
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,4790,4419,371,Engineering,0.077453027,4186
3605,GENETICS,3635,1761,1874,Biology & Life Science,0.515543329,2463
5599,MISCELLANEOUS SOCIAL SCIENCES,3283,1499,1784,Social Science,0.543405422,2727
6403,UNITED STATES HISTORY,3079,1756,1323,Humanities & Liberal Arts,0.429684963,2787
5205,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,3014,1075,1939,Psychology & Social Work,0.643331121,2343
1102,AGRICULTURAL ECONOMICS,2439,1749,690,Agriculture & Natural Resources,0.282902829,2174
5000,PHYSICAL SCIENCES,1436,894,542,Physical Sciences,0.377437326,1146
3801,MILITARY TECHNOLOGIES,124,124,0,Industrial Arts & Consumer Services,0,0
5003,CHEMISTRY,66530,32923,33607,Physical Sciences,0.505140538,48535
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",2435,1869,566,Industrial Arts & Consumer Services,0.232443532,2107
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,329927,173809,156118,Business,0.473189524,276234
6206,MARKETING AND MARKETING RESEARCH,205211,78857,126354,Business,0.615727227,178862
5506,POLITICAL SCIENCE AND GOVERNMENT,182621,93880,88741,Social Science,0.485929877,133454
5504,GEOGRAPHY,18480,11404,7076,Social Science,0.382900433,14057
3606,MICROBIOLOGY,15232,6383,8849,Biology & Life Science,0.580948004,9685
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,8066,6607,1459,Computers & Mathematics,0.180882718,6509
3601,BIOCHEMICAL SCIENCES,39107,18951,20156,Biology & Life Science,0.515406449,25678
3602,BOTANY,1329,626,703,Biology & Life Science,0.52896915,1010
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,7613,5291,2322,Computers & Mathematics,0.305004597,6144
5004,GEOLOGY AND EARTH SCIENCE,10972,5813,5159,Physical Sciences,0.470196865,8296
6209,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,24497,6184,18313,Business,0.747560926,20760
3202,PRE-LAW AND LEGAL STUDIES,13528,4435,9093,Law & Public Policy,0.672161443,9762
6199,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,13386,1589,11797,Health,0.881293889,10076
5401,PUBLIC ADMINISTRATION,5629,2947,2682,Law & Public Policy,0.476461183,4158
5005,GEOSCIENCES,1978,809,1169,Physical Sciences,0.591001011,1441
5206,SOCIAL PSYCHOLOGY,1386,413,973,Psychology & Social Work,0.702020202,1080
1301,ENVIRONMENTAL SCIENCE,25965,10787,15178,Biology & Life Science,0.584556133,20859
1901,COMMUNICATIONS,213996,70619,143377,Communications & Journalism,0.669998505,179633
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,152824,80231,72593,Law & Public Policy,0.47501047,125393
6004,COMMERCIAL ART AND GRAPHIC DESIGN,103480,32041,71439,Arts,0.690365288,83483
1902,JOURNALISM,72619,23736,48883,Communications & Journalism,0.673143392,61022
5098,MULTI-DISCIPLINARY OR GENERAL SCIENCE,62052,27015,35037,Physical Sciences,0.564639335,46138
1904,ADVERTISING AND PUBLIC RELATIONS,53162,12862,40300,Communications & Journalism,0.758060269,45326
1501,AREA ETHNIC AND CIVILIZATION STUDIES,31195,8739,22456,Humanities & Liberal Arts,0.719858952,24629
2310,SPECIAL NEEDS EDUCATION,28739,2682,26057,Education,0.906677337,24639
3608,PHYSIOLOGY,22060,8422,13638,Biology & Life Science,0.618223028,14643
5503,CRIMINOLOGY,19879,10031,9848,Social Science,0.495397153,16181
4002,NUTRITION SCIENCES,18909,2563,16346,Health,0.864456079,13217
6103,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,18109,4266,13843,Health,0.764426528,15419
2001,COMMUNICATION TECHNOLOGIES,18035,11431,6604,Computers & Mathematics,0.366176878,14779
5901,TRANSPORTATION SCIENCES AND TECHNOLOGIES,15150,13257,1893,Industrial Arts & Consumer Services,0.124950495,12266
1303,NATURAL RESOURCES MANAGEMENT,13773,8617,5156,Agriculture & Natural Resources,0.374355623,11797
3611,NEUROSCIENCE,13663,4944,8719,Biology & Life Science,0.63814682,9087
4000,MULTI/INTERDISCIPLINARY STUDIES,12296,2817,9479,Interdisciplinary,0.770901106,9821
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,4043,2744,1299,Physical Sciences,0.321296067,3431
1302,FORESTRY,3607,3156,451,Agriculture & Natural Resources,0.125034655,3007
1106,SOIL SCIENCE,685,476,209,Agriculture & Natural Resources,0.305109489,613
2300,GENERAL EDUCATION,143718,26893,116825,Education,0.812876606,118241
6402,HISTORY,141951,78253,63698,Humanities & Liberal Arts,0.448732309,105646
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,48246,12835,35411,Humanities & Liberal Arts,0.733967583,38315
4001,INTERCULTURAL AND INTERNATIONAL STUDIES,24650,8575,16075,Humanities & Liberal Arts,0.652129817,18824
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,20198,9950,10248,Education,0.507376968,17700
6110,COMMUNITY AND PUBLIC HEALTH,19735,4103,15632,Health,0.792095262,14512
2305,MATHEMATICS TEACHER EDUCATION,14237,3872,10365,Education,0.728032591,13115
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,804,280,524,Education,0.651741294,703
6106,HEALTH AND MEDICAL PREPARATORY PROGRAMS,12740,5521,7219,Health,0.566640502,7052
3699,MISCELLANEOUS BIOLOGY,10706,4747,5959,Biology & Life Science,0.556603774,7767
3600,BIOLOGY,280709,111762,168947,Biology & Life Science,0.601858152,182295
5507,SOCIOLOGY,115433,32510,82923,Social Science,0.718364766,92721
1903,MASS MEDIA,52824,24704,28120,Communications & Journalism,0.532333788,44679
6109,TREATMENT THERAPY PROFESSIONS,48491,13487,35004,Health,0.721865913,37861
6211,HOSPITALITY MANAGEMENT,43647,15204,28443,Business,0.651659908,36728
2313,LANGUAGE AND DRAMA EDUCATION,30471,3741,26730,Education,0.877227528,26033
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,16601,4416,12185,Humanities & Liberal Arts,0.733991928,11165
2399,MISCELLANEOUS EDUCATION,10150,3654,6496,Education,0.64,8691
4007,INTERDISCIPLINARY SOCIAL SCIENCES,9916,2337,7579,Social Science,0.76432029,7444
3604,ECOLOGY,9154,3878,5276,Biology & Life Science,0.576360061,7585
2309,SECONDARY TEACHER EDUCATION,17125,6820,10305,Education,0.601751825,15116
6100,GENERAL MEDICAL AND HEALTH SERVICES,33599,7574,26025,Health,0.774576624,24406
4801,PHILOSOPHY AND RELIGIOUS STUDIES,54814,31967,22847,Humanities & Liberal Arts,0.416809574,40157
2314,ART AND MUSIC EDUCATION,34181,10732,23449,Education,0.6860244,30007
3301,ENGLISH LANGUAGE AND LITERATURE,194673,58227,136446,Humanities & Liberal Arts,0.70089843,149180
2304,ELEMENTARY EDUCATION,170862,13029,157833,Education,0.923745479,149339
4101,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,125074,62181,62893,Industrial Arts & Consumer Services,0.502846315,103078
3401,LIBERAL ARTS,71369,22339,49030,Humanities & Liberal Arts,0.686992952,54844
6005,FILM VIDEO AND PHOTOGRAPHIC ARTS,38761,22357,16404,Arts,0.423208896,31433
5500,GENERAL SOCIAL SCIENCES,12920,5079,7841,Social Science,0.606888545,9602
1105,PLANT SCIENCE AND AGRONOMY,7416,4897,2519,Agriculture & Natural Resources,0.339670982,6594
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,6483,2049,4434,Education,0.683942619,5362
5200,PSYCHOLOGY,393735,86648,307087,Psychology & Social Work,0.779933204,307933
6002,MUSIC,60633,29909,30724,Arts,0.506720763,47662
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,28213,15670,12543,Education,0.444582285,23794
6006,ART HISTORY AND CRITICISM,21030,3240,17790,Humanities & Liberal Arts,0.845934379,17579
6000,FINE ARTS,74440,24786,49654,Arts,0.667033853,59679
2901,FAMILY AND CONSUMER SCIENCES,58001,5166,52835,Industrial Arts & Consumer Services,0.91093257,46624
5404,SOCIAL WORK,53552,5137,48415,Psychology & Social Work,0.904074544,45038
1103,ANIMAL SCIENCES,21573,5347,16226,Agriculture & Natural Resources,0.752143884,17112
6003,VISUAL AND PERFORMING ARTS,16250,4133,12117,Arts,0.745661538,12870
2312,TEACHER EDUCATION: MULTIPLE LEVELS,14443,2734,11709,Education,0.810704147,13076
5299,MISCELLANEOUS PSYCHOLOGY,9628,1936,7692,Psychology & Social Work,0.798919817,7653
5403,HUMAN SERVICES AND COMMUNITY ORGANIZATION,9374,885,8489,Psychology & Social Work,0.90558993,8294
3402,HUMANITIES,6652,2013,4639,Humanities & Liberal Arts,0.697384245,5052
4901,THEOLOGY AND RELIGIOUS VOCATIONS,30207,18616,11591,Humanities & Liberal Arts,0.383719006,24202
6007,STUDIO ARTS,16977,4754,12223,Arts,0.719974083,13908
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,10510,4364,6146,Industrial Arts & Consumer Services,0.584776403,8650
1199,MISCELLANEOUS AGRICULTURE,1488,404,1084,Agriculture & Natural Resources,0.728494624,1290
5502,ANTHROPOLOGY AND ARCHEOLOGY,38844,11376,27468,Humanities & Liberal Arts,0.707136237,29633
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,38279,1225,37054,Health,0.967998119,29763
2307,EARLY CHILDHOOD EDUCATION,37589,1167,36422,Education,0.968953683,32551
2603,OTHER FOREIGN LANGUAGES,11204,3472,7732,Humanities & Liberal Arts,0.690110675,7052
6001,DRAMA AND THEATER ARTS,43249,14440,28809,Arts,0.666119448,36165
3302,COMPOSITION AND RHETORIC,18953,7022,11931,Humanities & Liberal Arts,0.629504564,15053
3609,ZOOLOGY,8409,3050,5359,Biology & Life Science,0.637293376,6259
5201,EDUCATIONAL PSYCHOLOGY,2854,522,2332,Psychology & Social Work,0.817098809,2125
5202,CLINICAL PSYCHOLOGY,2838,568,2270,Psychology & Social Work,0.799859056,2101
5203,COUNSELING PSYCHOLOGY,4626,931,3695,Psychology & Social Work,0.798746217,3777
3501,LIBRARY SCIENCE,1098,134,964,Education,0.877959927,742
